Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR12059669,2021-08-31 00:35:57,2020-06-20 07:10:32,44915959,13474787700,44915959,300,5389,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059669/SRR12059669.lite.1,SRX8587846,ArmKeel_TT,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879314,SAMN15331923,simple,1051067,Doryteuthis pealeii,ArmKeel_TT,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,B51A302272D85F85BFFD325F8ACFB0B0,411B142563856FECA80A330429273CD1
SRR12059668,2021-08-31 00:35:57,2020-06-20 06:37:52,34381772,10314531600,34381772,300,4102,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059668/SRR12059668.lite.1,SRX8587847,ArmKeel_UU,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879315,SAMN15331924,simple,1051067,Doryteuthis pealeii,ArmKeel_UU,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,25E1C2A18DFD4D072CE05D720F1D2824,7DDBF93FA036FAA1FC2CD350849F7566
SRR12059667,2021-08-31 00:35:57,2020-06-20 06:38:05,39549907,11864972100,39549907,300,4715,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059667/SRR12059667.lite.1,SRX8587848,ArmKeel_WW,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879316,SAMN15331925,simple,1051067,Doryteuthis pealeii,ArmKeel_WW,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,D5B67CD9C71090EE8B8F31BF2794C233,4D5C6A750B8CEC9D4018A3C643FB26D5
SRR826777,2015-02-21 00:00:00,2013-04-15 16:25:02,27734658,5546931600,27734658,200,3644,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/826/SRR826777.sralite.1,SRX265118,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000988,,,0,SRS005511,SAMN00003222,simple,1051067,Doryteuthis pealeii,CNS of Loligo paelei,,,,,,,no,,,,,UF-LM,SRA009246,,public,0F49AB510A2382145301EEC55F8E287C,D923F28BBDE3D4FE1654A0747FD3B201
SRR826778,2015-02-21 00:00:00,2013-04-15 16:30:53,30908757,6181751400,30908757,200,4059,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/826/SRR826778.sralite.1,SRX265119,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000988,,,0,SRS005511,SAMN00003222,simple,1051067,Doryteuthis pealeii,CNS of Loligo paelei,,,,,,,no,,,,,UF-LM,SRA009246,,public,A947E93843BBF0CC53EB936E8E67AF5D,1E037B3AE8B45D22CAFAFB0D8D2F1A38
SRR826780,2015-02-21 00:00:00,2013-04-15 16:27:34,24962288,4992457600,24962288,200,3288,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/826/SRR826780.sralite.1,SRX265120,,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP000988,,,0,SRS005511,SAMN00003222,simple,1051067,Doryteuthis pealeii,CNS of Loligo paelei,,,,,,,no,,,,,UF-LM,SRA009246,,public,8BFA36121464F12BEB28A1398A19326C,B7BD4F3152B27EE14903C6807E154ED9
SRR5528268,2018-06-30 00:06:53,2017-05-12 17:49:10,88554946,8855494600,0,100,5696,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/528/SRR5528268.sralite.1,SRX2797480,DORPE_C,RNA-Seq,RT-PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP106884,PRJNA386124,,386124,SRS2178450,SAMN06928088,simple,1051067,Doryteuthis pealeii,Doryteuthis lens core,,,,,,,no,,,,,UNIVERSITY OF PENNSYLVANIA,SRA561309,,public,5ECB984974B8B3BB70B13B8846591051,6E881EFEAAAA55CEBF013FD753147696
SRR5528269,2018-06-30 00:06:53,2017-05-12 17:36:10,65750932,6575093200,0,100,4184,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/528/SRR5528269.sralite.1,SRX2797479,DORPE_A,RNA-Seq,RT-PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP106884,PRJNA386124,,386124,SRS2178449,SAMN06927747,simple,1051067,Doryteuthis pealeii,Doryteuthis lens periphery,,,,,,,no,,,,,UNIVERSITY OF PENNSYLVANIA,SRA561309,,public,042A2F6D1196CE781D7997B972FDF2C5,769918AFFA29D61DC3494C09F5F8B6AF
SRR18071803,2022-02-23 06:44:26,2022-02-23 06:22:49,69736034,13630873254,69736034,195,5507,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR18071803/SRR18071803,SRX14223484,ANC,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044906,SAMN15350006,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Axial Nerve Cord,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,C2CE21F2FF1B2A76171FC11D369E7735,9DA0BB3D62C7E19CAA95D3C56AC86628
SRR18071788,2022-02-23 06:44:26,2022-02-23 06:17:00,68056423,13439510063,68056423,197,4931,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR018/18071/SRR18071788/SRR18071788.lite.1,SRX14223499,Blo,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP360525,PRJNA641326,3,641326,SRS12044921,SAMN15350017,simple,1051067,Doryteuthis pealeii,Doryteuthis pealeii Blood,,,,,male,,no,,,,,UC BERKELEY,SRA1374546,,public,9E4069AE497E8C3C16F07D624D6206B1,E5AF9D7678692A93FA305B9CC19CBC7E
